-- Merging decision tree log ---
application
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:4:7-42:19
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/akesh/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/akesh/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/akesh/.gradle/caches/transforms-3/14e49d9a929ec381c938aee0aa495368/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/akesh/.gradle/caches/transforms-3/14e49d9a929ec381c938aee0aa495368/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/akesh/.gradle/caches/transforms-3/636536ee7608b1ae673f2bf93e875eef/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/akesh/.gradle/caches/transforms-3/636536ee7608b1ae673f2bf93e875eef/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/akesh/.gradle/caches/transforms-3/a93e807e0ba1449ff0a0cfc391406cec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/akesh/.gradle/caches/transforms-3/a93e807e0ba1449ff0a0cfc391406cec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/akesh/.gradle/caches/transforms-3/f5f90e60379587ee4c03021808a245c2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/akesh/.gradle/caches/transforms-3/f5f90e60379587ee4c03021808a245c2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/akesh/.gradle/caches/transforms-3/2d739590e8f43d0bda323fb53d7ec94a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/akesh/.gradle/caches/transforms-3/2d739590e8f43d0bda323fb53d7ec94a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/akesh/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/akesh/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/akesh/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/akesh/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/akesh/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/akesh/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/akesh/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/akesh/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/akesh/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/akesh/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/akesh/.gradle/caches/transforms-3/8a8d10134152fb1fea5f0f9ec11dd13b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/akesh/.gradle/caches/transforms-3/8a8d10134152fb1fea5f0f9ec11dd13b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/akesh/.gradle/caches/transforms-3/2d15b1aae7cfe521c45a0fc1ef085583/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/akesh/.gradle/caches/transforms-3/2d15b1aae7cfe521c45a0fc1ef085583/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/akesh/.gradle/caches/transforms-3/dc99738c5ae6ef9e4fb4d637f826e32e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/akesh/.gradle/caches/transforms-3/dc99738c5ae6ef9e4fb4d637f826e32e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/akesh/.gradle/caches/transforms-3/09152342abaa9d1552a07dd89db3360f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/akesh/.gradle/caches/transforms-3/09152342abaa9d1552a07dd89db3360f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/akesh/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/akesh/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/akesh/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/akesh/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/akesh/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/akesh/.gradle/caches/transforms-3/636536ee7608b1ae673f2bf93e875eef/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/akesh/.gradle/caches/transforms-3/636536ee7608b1ae673f2bf93e875eef/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/akesh/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/akesh/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/akesh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/akesh/.gradle/caches/transforms-3/f5f90e60379587ee4c03021808a245c2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/akesh/.gradle/caches/transforms-3/f5f90e60379587ee4c03021808a245c2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/akesh/.gradle/caches/transforms-3/dc99738c5ae6ef9e4fb4d637f826e32e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/akesh/.gradle/caches/transforms-3/dc99738c5ae6ef9e4fb4d637f826e32e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] /home/akesh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
